#To run this sample, navigate to the directory that contains the
#'.bal' file and issue the 'ballerina run' command.
#Run this command to start the `participant` service.
$ ballerina run participant.bal
ballerina: initiating service(s) in 'participant'
ballerina: started HTTP/WS endpoint 10.100.1.182:54774
ballerina: started HTTP/WS endpoint localhost:8889

#Run this curl command to invoke the services. 
$ curl -v localhost:8080

Outputs similar to the following should be available from the initiator and participant.

Output from initiator:

2018-04-24 00:15:10,817 INFO  [] - Initiating transaction...
2018-04-24 00:15:10,833 INFO  [ballerina.transactions] - Created transaction: 51d93256-a419-4089-9003-94963a18cc1b
2018-04-24 00:15:10,834 INFO  [] - Started transaction: 51d93256-a419-4089-9003-94963a18cc1b:1
2018-04-24 00:15:11,462 INFO  [ballerina.transactions] - Registered remote participant: a7a0cc05-5589-4f05-af23-4694afe2fadf:1 for transaction: 51d93256-a419-4089-9003-94963a18cc1b
2018-04-24 00:15:11,518 INFO  [] - Got response from bizservice
2018-04-24 00:15:11,519 INFO  [ballerina.transactions] - Running 2-phase commit for transaction: 51d93256-a419-4089-9003-94963a18cc1b:1
2018-04-24 00:15:11,523 INFO  [ballerina.transactions] - Preparing remote participant: a7a0cc05-5589-4f05-af23-4694afe2fadf:1
2018-04-24 00:15:11,538 INFO  [ballerina.transactions] - Remote participant: a7a0cc05-5589-4f05-af23-4694afe2fadf:1 prepared
2018-04-24 00:15:11,539 INFO  [ballerina.transactions] - Notify(commit) remote participant: http://192.168.1.4:60505/balcoordinator/participant/2pc/1
2018-04-24 00:15:11,551 INFO  [ballerina.transactions] - Remote participant: a7a0cc05-5589-4f05-af23-4694afe2fadf:1 committed
2018-04-24 00:15:11,552 INFO  [] - Initiated transaction: 51d93256-a419-4089-9003-94963a18cc1b:1 committed
2018-04-24 00:15:11,554 INFO  [] - Sent response back to client

Output from participant:

2018-04-24 00:15:11,157 INFO  [] - Received update stockquote request
2018-04-24 00:15:11,182 INFO  [ballerina.transactions] - Registering for transaction: 51d93256-a419-4089-9003-94963a18cc1b:1 with coordinator: http://192.168.1.4:60502/balcoordinator/initiator/1/register
2018-04-24 00:15:11,480 INFO  [ballerina.transactions] - Registered with coordinator for transaction: 51d93256-a419-4089-9003-94963a18cc1b
2018-04-24 00:15:11,483 INFO  [] - Joined transaction: 51d93256-a419-4089-9003-94963a18cc1b:1
2018-04-24 00:15:11,485 INFO  [] - Update stock quote request received. symbol:GOOG, price:249.83231470602837
2018-04-24 00:15:11,516 INFO  [] - Sent response back to initiator
2018-04-24 00:15:11,532 INFO  [ballerina.transactions] - Prepare received for transaction: 51d93256-a419-4089-9003-94963a18cc1b:1
2018-04-24 00:15:11,533 INFO  [ballerina.transactions] - Prepared transaction: 51d93256-a419-4089-9003-94963a18cc1b
2018-04-24 00:15:11,547 INFO  [ballerina.transactions] - Notify(commit) received for transaction: 51d93256-a419-4089-9003-94963a18cc1b:1
2018-04-24 00:15:11,548 INFO  [] - Participated transaction: 51d93256-a419-4089-9003-94963a18cc1b:1 committed
