ERROR: .::tablelib_test_negative.bal:68:36:: incompatible types: expected 'table<Employee> key(name)', found 'table<Person> key<string>'
ERROR: .::tablelib_test_negative.bal:68:47:: incompatible types: expected 'Employee', found 'Person'
ERROR: .::tablelib_test_negative.bal:77:92:: incompatible types: expected 'object { public function next () returns (record {| Employee value; |}?); }', found 'object { public function next () returns (record {| Person value; |}?); }'
ERROR: .::tablelib_test_negative.bal:84:12:: incompatible types: expected 'table<(any|error)> key<int>', found 'table<Person> key(name)'
ERROR: .::tablelib_test_negative.bal:96:12:: incompatible types: expected 'table<(any|error)> key<anydata>', found 'table<Person>'
ERROR: .::tablelib_test_negative.bal:107:21:: incompatible types: expected 'table<(any|error)> key<anydata>', found 'table<Person>'
ERROR: .::tablelib_test_negative.bal:119:28:: incompatible types: expected 'table<(any|error)> key<anydata>', found 'table<Person>'
ERROR: .::tablelib_test_negative.bal:128:30:: incompatible types: expected 'table<(any|error)> key<anydata>', found 'table<Person>'
ERROR: .::tablelib_test_negative.bal:129:30:: incompatible types: expected 'table<(any|error)> key<anydata>', found 'table<Person>'
ERROR: .::tablelib_test_negative.bal:139:21:: incompatible types: expected 'Employee', found 'record {| string name; int age; |}'
ERROR: .::tablelib_test_negative.bal:148:21:: incompatible types: expected 'Employee', found 'record {| string name; int age; |}'
ERROR: .::tablelib_test_negative.bal:157:21:: incompatible types: expected 'Employee', found 'record {| string name; int age; |}'
ERROR: .::tablelib_test_negative.bal:166:21:: incompatible types: expected 'Employee', found 'record {| string name; int age; |}'
